GPA,GRE,Admit
3.1772772600730900,594.1029915771490,0
3.4126553589367800,631.5286067220950,0
2.7280971435972300,553.7143989347040,0
3.0935590768541200,551.0899851159900,0
3.1419228288909400,537.1848938066420,0
3.599107765322440,442.7635672275840,0
3.238971962763900,667.4721888917550,0
3.4201768220815600,561.7139053279000,0
3.562482406012420,590.3403713673280,0
3.910494575439650,463.4701830286300,0
3.2643412097203500,636.4531655238840,0
3.3086233708202400,604.4055577685210,0
3.0189219146088100,567.7148296553640,0
3.1518344059816700,503.30729838232400,0
3.2981327505758500,628.1782052279430,0
2.652201106090180,644.3002614821660,0
3.11560326159216,533.4798096290630,0
3.1052418325806600,562.9397148907860,0
3.212379517188160,545.8789704414300,0
3.0106544128130700,537.0291024176910,0
3.520869793907210,534.1274997668200,0
2.907485116757920,532.5146989347080,0
3.0149948342937400,472.63676926684900,0
3.4003678794646900,693.3145060223560,0
2.8484078772810800,390.3635628638590,0
3.443319041815920,629.3674034463450,0
3.242583809706590,648.4938924982640,0
3.1223035552755500,714.2453378165390,0
2.6212573169932900,622.0926457864120,0
2.78277150274218,585.6995326080460,0
2.705202335297880,580.6915396453230,0
2.9573061482498300,620.7398706093190,0
3.4034243235495600,599.537622601994,0
3.3541825017449500,604.5885901101720,0
2.792631912862360,578.1292241830120,0
3.3933018397929900,614.0527552411500,0
3.531760721143760,478.94889127642400,0
3.6600348272639000,572.104294526624,0
3.3122895224437000,575.7970362399300,0
2.941452978447710,632.7515029914400,0
3.197952975886160,509.82064974673200,0
3.0807936793298500,567.6440238068830,0
3.3174796470428200,508.36091058387400,0
3.5611775616576700,547.8439296922650,0
3.0402224734404300,641.4122307762750,0
3.093927608476350,643.8147821908440,0
3.088539602931570,593.1053037940340,0
2.830827613605200,475.69768171613700,0
3.2053332208820200,566.9137035006740,0
2.6952944001236100,675.990886825232,0
3.1790267055611300,518.2628839792300,0
3.2310287934425600,581.4718387533320,0
2.73765809411329,687.3485800017860,0
2.929493901381450,580.2858930746280,0
3.4802615380516300,497.1964419799500,0
3.668730742880470,521.0679086882300,0
2.8245484490602100,548.9559657967510,0
3.4341173287126400,547.90447258484,0
3.0372443283126200,538.8501189849090,0
2.953115655890430,590.7452977285440,0
3.4711906534804100,603.041168688458,0
3.0499608213927700,602.0018834937180,0
2.6977631357714500,536.3786457342510,0
3.4558184819599000,546.0301573335670,0
3.7420555674637400,618.4282229696440,0
3.4817692408628700,619.2931222492250,0
3.02754218175908,595.4575191779530,0
2.811848758904250,502.3348982101270,0
3.5424002514340200,548.1661262686350,0
2.9616418049859800,641.3979571267230,0
3.5405273126971100,484.05861490162100,0
3.691416719758090,496.273937232653,0
3.1165682569830900,650.3212158917190,0
2.7558563466566800,693.4515483607730,0
3.749812492619140,541.4266631555100,0
3.374212360299530,635.9033367311210,0
3.07375923075854,653.9922819073320,0
3.7372697665951400,536.2438611619970,0
3.235722794823680,455.9251548158100,0
2.8045107848224400,673.4062959255440,0
3.2781693910246600,633.001481938083,0
2.8295325591802600,538.0920524545680,0
3.2308015507868000,628.4161104255100,0
3.4490419890916300,620.180934896652,0
2.6984608313530200,581.6860272098200,0
3.3369408191149800,489.93175670570400,0
2.8228645493264200,589.6148177627460,0
3.0599395247529800,477.23099205009400,0
3.2653153255157600,532.5645751190090,0
3.036726266995140,562.1632689028620,0
3.498628338413870,632.13366264622,0
3.5193535341977900,502.6853936723590,0
2.7718239082934800,549.1116630247850,0
3.3101848594919100,505.3810021140050,0
3.3055898959368100,578.6277372000740,0
3.0952369667844300,499.9831447772190,0
3.1688522721599400,632.2010916672210,0
3.6298893617046,559.2265114773480,0
3.3299910405884600,663.4368671980690,0
2.916654444814450,661.1706795466340,0
3.234565732925070,656.9070011938560,0
2.177099741534100,623.3035593535580,0
3.4056927236595600,673.9224930307380,0
3.6913925557375900,540.1304670037960,0
3.1022673988324800,680.1631145606540,0
2.7944889114509800,697.7857374079750,0
3.4656950983227300,578.8300981089400,0
3.231726198917020,588.1529333100060,0
3.3439065246176700,627.3965739949180,0
3.2858234239878600,528.9735829280060,0
2.9131361098228400,630.9098785803100,0
3.01153282337683,578.2128862055370,0
3.3437405845442800,494.84742521977300,0
3.297388601944010,634.805427389985,0
2.98872048124726,603.9015875776500,0
3.3375099107442500,569.9828350208180,0
3.2202920247485000,680.0286608773100,0
3.219668523868510,483.761856454296,0
3.2762027567953900,627.4410591735670,0
3.2833990747705400,544.4264789606470,0
2.78671937323828,564.3849272775210,0
2.799224979054800,654.2163745769230,0
3.085012277399100,594.8763061891330,0
3.1191015919744300,548.8248292342790,0
3.3857318703528500,582.5353663200540,0
3.1227954570519900,649.2990335505200,0
3.43090613897668,419.75019422227200,0
2.9749886529940800,623.3975575705070,0
3.467072844286370,604.0169116632860,0
3.4444164671771800,473.50457945576200,0
2.968177681194610,541.7306048613340,0
2.9049968769786200,607.1130667783330,0
3.018096365065690,501.5881053350030,0
3.4743180469103400,661.9693989616620,0
2.9022486866946800,667.7385376383810,0
3.019333498275570,557.2459916039860,0
3.1364144247413000,594.9832385257150,0
3.2842187382264600,744.1576657374480,0
3.788716984113950,531.1057005251950,0
3.1238642546247200,610.015116506466,0
3.250495622156130,596.0578675704790,0
3.1705155307523900,554.4152496718530,0
3.497400104636490,696.8706245203380,0
3.48559883661086,623.1160083790060,0
2.6879060629210300,540.035697398622,0
2.804895162885990,544.9431782983860,0
3.445072081156260,577.1543847525150,0
3.083063858598600,578.2464612913560,0
3.0001608918449000,533.2112795055530,0
2.8731492906055600,649.5392455376490,0
3.0584315199340300,705.9014595684200,0
3.0520467925730300,635.2923744336180,0
2.8358863885815300,734.2728069807680,0
3.0249133454300400,586.9479730570150,0
2.8672912432787800,600.3647095511240,0
3.0410565111531100,680.4200125148350,0
3.486987718011800,473.20722040973900,0
3.145548825287190,451.139210357965,0
3.068723921643100,714.9819337752340,0
3.493950954418400,687.4325049196860,0
3.380544360518370,490.0833765858210,0
3.2182019536901700,684.0680725070710,0
3.4934618088199400,476.27322509756900,0
3.458793540957420,573.0977579089070,0
3.4387092228077300,548.3394967630310,0
3.3207499528484100,716.1732753527220,0
3.6889806409732300,644.8640451461910,0
2.923580609816,622.5246654356520,0
2.9106195106591000,619.3927633671010,0
3.3098764085729700,518.2573215332290,0
3.090761996771910,609.377330498385,0
3.331254129793270,539.3429935759320,0
3.2072771813969300,556.4656981235600,0
2.9321466304646100,564.7987636396530,0
3.1207781423483200,593.7471639440070,0
